condition_id,scenario,variability,seed,inductive_noise_threshold,declare_min_support_ratio,declare_min_confidence_ratio,training_log_csv,training_log_xes,positive_test_log_csv,positive_test_log_xes,negative_test_log_csv,negative_test_log_xes,invalid_mutations_csv,behavioral_diagnostics_csv,imperative_model_bpmn,imperative_model_pnml,declare_model_json
optional_p0p00_seed101_im0p00_ds0p05_dc0p95,optional,0.0,101,0.0,0.05,0.95,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p00_seed101_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p00_seed102_im0p00_ds0p05_dc0p95,optional,0.0,102,0.0,0.05,0.95,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p00_seed102_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p00_seed103_im0p00_ds0p05_dc0p95,optional,0.0,103,0.0,0.05,0.95,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p00_seed103_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p20_seed101_im0p00_ds0p05_dc0p95,optional,0.2,101,0.0,0.05,0.95,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p20_seed101_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p20_seed102_im0p00_ds0p05_dc0p95,optional,0.2,102,0.0,0.05,0.95,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p20_seed102_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p20_seed103_im0p00_ds0p05_dc0p95,optional,0.2,103,0.0,0.05,0.95,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p20_seed103_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p50_seed101_im0p00_ds0p05_dc0p95,optional,0.5,101,0.0,0.05,0.95,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p50_seed101_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p50_seed102_im0p00_ds0p05_dc0p95,optional,0.5,102,0.0,0.05,0.95,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p50_seed102_im0p00_ds0p05_dc0p95/declare_model.json
optional_p0p50_seed103_im0p00_ds0p05_dc0p95,optional,0.5,103,0.0,0.05,0.95,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/optional_p0p50_seed103_im0p00_ds0p05_dc0p95/declare_model.json
order_p0p00_seed101_im0p00_ds0p05_dc0p95,order,0.0,101,0.0,0.05,0.95,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/order_p0p00_seed101_im0p00_ds0p05_dc0p95/declare_model.json
