condition_id,scenario,variability,seed,inductive_noise_threshold,declare_min_support_ratio,declare_min_confidence_ratio,training_log_csv,training_log_xes,positive_test_log_csv,positive_test_log_xes,negative_test_log_csv,negative_test_log_xes,invalid_mutations_csv,behavioral_diagnostics_csv,imperative_model_bpmn,imperative_model_pnml,declare_model_json
noise_p0p00_seed3001_im0p00_ds0p05_dc0p95,noise,0.0,3001,0.0,0.05,0.95,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3001_im0p00_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3001_im0p10_ds0p05_dc0p95,noise,0.0,3001,0.1,0.05,0.95,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3001_im0p10_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3001_im0p20_ds0p05_dc0p95,noise,0.0,3001,0.2,0.05,0.95,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3001_im0p20_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3002_im0p00_ds0p05_dc0p95,noise,0.0,3002,0.0,0.05,0.95,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3002_im0p00_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3002_im0p10_ds0p05_dc0p95,noise,0.0,3002,0.1,0.05,0.95,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3002_im0p10_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3002_im0p20_ds0p05_dc0p95,noise,0.0,3002,0.2,0.05,0.95,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3002_im0p20_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3003_im0p00_ds0p05_dc0p95,noise,0.0,3003,0.0,0.05,0.95,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3003_im0p00_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3003_im0p10_ds0p05_dc0p95,noise,0.0,3003,0.1,0.05,0.95,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3003_im0p10_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3003_im0p20_ds0p05_dc0p95,noise,0.0,3003,0.2,0.05,0.95,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3003_im0p20_ds0p05_dc0p95/declare_model.json
noise_p0p00_seed3004_im0p00_ds0p05_dc0p95,noise,0.0,3004,0.0,0.05,0.95,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/noise_p0p00_seed3004_im0p00_ds0p05_dc0p95/declare_model.json
